global_type=pairs
N=88084
pairs=
24.50 2.00
24.75 2.00
25.00 2.00
25.25 2.00
25.50 2.00
25.75 2.00
26.00 2.00
27.00 2.00
28.00 2.00
29.00 2.00
30.00 2.00
31.00 2.00
32.00 2.00
33.00 2.00
34.00 2.00
35.00 2.00
36.00 2.00
37.00 2.00
38.00 2.00
39.00 2.00
40.00 2.00
41.00 2.00
42.00 2.00
43.00 2.00
44.00 2.00
45.00 2.00
46.00 2.00
47.00 2.00
48.00 2.00
49.00 2.00
50.00 2.00
51.00 2.00
52.00 2.00
53.00 2.00
54.00 2.00
55.00 2.00
56.00 2.00
57.00 2.00
58.00 2.00
59.00 2.00
60.00 2.00
61.00 2.00
62.00 2.00
63.00 2.00
64.00 2.00
65.00 2.00
66.00 2.00
67.00 2.00
68.00 2.00
69.00 2.00
70.00 2.00
71.00 2.00
72.00 2.00
73.00 2.00
74.00 2.00
75.00 2.00
76.00 2.00
77.00 2.00
78.00 2.00
79.00 2.00
80.00 2.00
81.00 2.00
82.00 2.00
83.00 2.00
84.00 2.00
85.00 2.00
86.00 2.00
87.00 2.00
88.00 2.00
89.00 2.00
90.00 2.00
91.00 2.00
92.00 2.00
93.00 2.00
94.00 2.00
95.00 2.00
96.00 2.00
97.00 2.00
98.00 2.00
99.00 2.00
100.00 2.00
101.00 2.00
102.00 2.00
103.00 2.00
104.00 2.00
105.00 2.00
106.00 2.00
107.00 2.00
108.00 2.00
109.00 2.00
110.00 2.00
111.00 2.00
112.00 2.00
113.00 2.00
114.00 2.00
115.00 2.00
116.00 2.00
117.00 2.00
118.00 2.00
119.00 2.00
120.00 2.00
121.00 2.00
122.00 2.00
123.00 2.00
124.00 2.00
125.00 2.00
126.00 2.00
127.00 2.00
128.00 2.00
129.00 2.00
130.00 2.00
131.00 2.00
132.00 2.00
133.00 2.00
134.00 2.00
135.00 2.00
136.00 2.00
137.00 2.00
138.00 2.00
139.00 2.00
140.00 2.00
141.00 2.00
142.00 2.00
143.00 2.00
144.00 2.00
145.00 2.00
146.00 2.00
147.00 2.00
148.00 2.00
149.00 2.00
150.00 2.00
151.00 2.00
152.00 2.00
153.00 2.00
154.00 2.00
155.00 2.00
156.00 2.00
157.00 2.00
158.00 2.00
159.00 2.00
160.00 2.00
161.00 2.00
162.00 2.00
163.00 2.00
164.00 2.00
165.00 2.00
166.00 2.00
167.00 2.00
168.00 2.00
169.00 2.00
170.00 2.00
171.00 2.00
172.00 2.00
173.00 2.00
174.00 2.00
175.00 2.00
176.00 2.00
177.00 2.00
178.00 2.00
179.00 2.00
180.00 2.00
0.00 3.00
1.00 3.00
2.00 3.00
3.00 3.00
4.00 3.00
5.00 3.00
5.25 3.00
5.50 3.00
5.75 3.00
6.00 3.00
6.25 3.00
6.50 3.00
6.75 3.00
7.00 3.00
7.25 3.00
7.50 3.00
7.75 3.00
8.00 3.00
8.25 3.00
8.50 3.00
8.75 3.00
9.00 3.00
9.25 3.00
9.50 3.00
9.75 3.00
10.00 3.00
10.25 3.00
10.50 3.00
10.75 3.00
11.00 3.00
11.25 3.00
11.50 3.00
11.75 3.00
12.00 3.00
12.25 3.00
12.50 3.00
12.75 3.00
13.00 3.00
13.25 3.00
13.50 3.00
13.75 3.00
14.00 3.00
14.25 3.00
14.50 3.00
14.75 3.00
15.00 3.00
15.25 3.00
15.50 3.00
15.75 3.00
16.00 3.00
16.25 3.00
16.50 3.00
16.75 3.00
17.00 3.00
17.25 3.00
17.50 3.00
17.75 3.00
18.00 3.00
18.25 3.00
18.50 3.00
18.75 3.00
19.00 3.00
19.25 3.00
19.50 3.00
19.75 3.00
20.00 3.00
20.25 3.00
20.50 3.00
20.75 3.00
21.00 3.00
21.25 3.00
21.50 3.00
21.75 3.00
22.00 3.00
22.25 3.00
22.50 3.00
22.75 3.00
23.00 3.00
23.25 3.00
23.50 3.00
23.75 3.00
24.00 3.00
24.25 3.00
24.50 3.00
24.75 3.00
25.00 3.00
25.25 3.00
25.50 3.00
25.75 3.00
26.00 3.00
27.00 3.00
28.00 3.00
29.00 3.00
30.00 3.00
31.00 3.00
32.00 3.00
33.00 3.00
34.00 3.00
35.00 3.00
36.00 3.00
37.00 3.00
38.00 3.00
39.00 3.00
40.00 3.00
41.00 3.00
42.00 3.00
43.00 3.00
44.00 3.00
45.00 3.00
46.00 3.00
47.00 3.00
48.00 3.00
49.00 3.00
50.00 3.00
51.00 3.00
52.00 3.00
53.00 3.00
54.00 3.00
55.00 3.00
56.00 3.00
57.00 3.00
58.00 3.00
59.00 3.00
60.00 3.00
61.00 3.00
62.00 3.00
63.00 3.00
64.00 3.00
65.00 3.00
66.00 3.00
67.00 3.00
68.00 3.00
69.00 3.00
70.00 3.00
71.00 3.00
72.00 3.00
73.00 3.00
74.00 3.00
75.00 3.00
76.00 3.00
77.00 3.00
78.00 3.00
79.00 3.00
80.00 3.00
81.00 3.00
82.00 3.00
83.00 3.00
84.00 3.00
85.00 3.00
86.00 3.00
87.00 3.00
88.00 3.00
89.00 3.00
90.00 3.00
91.00 3.00
92.00 3.00
93.00 3.00
94.00 3.00
95.00 3.00
96.00 3.00
97.00 3.00
98.00 3.00
99.00 3.00
100.00 3.00
101.00 3.00
102.00 3.00
103.00 3.00
104.00 3.00
105.00 3.00
106.00 3.00
107.00 3.00
108.00 3.00
109.00 3.00
110.00 3.00
111.00 3.00
112.00 3.00
113.00 3.00
114.00 3.00
115.00 3.00
116.00 3.00
117.00 3.00
118.00 3.00
119.00 3.00
120.00 3.00
121.00 3.00
122.00 3.00
123.00 3.00
124.00 3.00
125.00 3.00
126.00 3.00
127.00 3.00
128.00 3.00
129.00 3.00
130.00 3.00
131.00 3.00
132.00 3.00
133.00 3.00
134.00 3.00
135.00 3.00
136.00 3.00
137.00 3.00
138.00 3.00
139.00 3.00
140.00 3.00
141.00 3.00
142.00 3.00
143.00 3.00
144.00 3.00
145.00 3.00
146.00 3.00
147.00 3.00
148.00 3.00
149.00 3.00
150.00 3.00
151.00 3.00
152.00 3.00
153.00 3.00
154.00 3.00
155.00 3.00
156.00 3.00
157.00 3.00
158.00 3.00
159.00 3.00
160.00 3.00
161.00 3.00
162.00 3.00
163.00 3.00
164.00 3.00
165.00 3.00
166.00 3.00
167.00 3.00
168.00 3.00
169.00 3.00
170.00 3.00
171.00 3.00
172.00 3.00
173.00 3.00
174.00 3.00
175.00 3.00
176.00 3.00
177.00 3.00
178.00 3.00
179.00 3.00
180.00 3.00
0.00 4.00
1.00 4.00
2.00 4.00
3.00 4.00
4.00 4.00
5.00 4.00
5.25 4.00
5.50 4.00
5.75 4.00
6.00 4.00
6.25 4.00
6.50 4.00
6.75 4.00
7.00 4.00
7.25 4.00
7.50 4.00
7.75 4.00
8.00 4.00
8.25 4.00
8.50 4.00
8.75 4.00
9.00 4.00
9.25 4.00
9.50 4.00
9.75 4.00
10.00 4.00
10.25 4.00
10.50 4.00
10.75 4.00
11.00 4.00
11.25 4.00
11.50 4.00
11.75 4.00
12.00 4.00
12.25 4.00
12.50 4.00
12.75 4.00
13.00 4.00
13.25 4.00
13.50 4.00
13.75 4.00
14.00 4.00
14.25 4.00
14.50 4.00
14.75 4.00
15.00 4.00
15.25 4.00
15.50 4.00
15.75 4.00
16.00 4.00
16.25 4.00
16.50 4.00
16.75 4.00
17.00 4.00
17.25 4.00
17.50 4.00
17.75 4.00
18.00 4.00
18.25 4.00
18.50 4.00
18.75 4.00
19.00 4.00
19.25 4.00
19.50 4.00
19.75 4.00
20.00 4.00
20.25 4.00
20.50 4.00
20.75 4.00
21.00 4.00
21.25 4.00
21.50 4.00
21.75 4.00
22.00 4.00
22.25 4.00
22.50 4.00
22.75 4.00
23.00 4.00
23.25 4.00
23.50 4.00
23.75 4.00
24.00 4.00
24.25 4.00
24.50 4.00
24.75 4.00
25.00 4.00
25.25 4.00
25.50 4.00
25.75 4.00
26.00 4.00
27.00 4.00
28.00 4.00
29.00 4.00
30.00 4.00
31.00 4.00
32.00 4.00
33.00 4.00
34.00 4.00
35.00 4.00
36.00 4.00
37.00 4.00
38.00 4.00
39.00 4.00
40.00 4.00
41.00 4.00
42.00 4.00
43.00 4.00
44.00 4.00
45.00 4.00
46.00 4.00
47.00 4.00
48.00 4.00
49.00 4.00
50.00 4.00
51.00 4.00
52.00 4.00
53.00 4.00
54.00 4.00
55.00 4.00
56.00 4.00
57.00 4.00
58.00 4.00
59.00 4.00
60.00 4.00
61.00 4.00
62.00 4.00
63.00 4.00
64.00 4.00
65.00 4.00
66.00 4.00
67.00 4.00
68.00 4.00
69.00 4.00
70.00 4.00
71.00 4.00
72.00 4.00
73.00 4.00
74.00 4.00
75.00 4.00
76.00 4.00
77.00 4.00
78.00 4.00
79.00 4.00
80.00 4.00
81.00 4.00
82.00 4.00
83.00 4.00
84.00 4.00
85.00 4.00
86.00 4.00
87.00 4.00
88.00 4.00
89.00 4.00
90.00 4.00
91.00 4.00
92.00 4.00
93.00 4.00
94.00 4.00
95.00 4.00
96.00 4.00
97.00 4.00
98.00 4.00
99.00 4.00
100.00 4.00
101.00 4.00
102.00 4.00
103.00 4.00
104.00 4.00
105.00 4.00
106.00 4.00
107.00 4.00
108.00 4.00
109.00 4.00
110.00 4.00
111.00 4.00
112.00 4.00
113.00 4.00
114.00 4.00
115.00 4.00
116.00 4.00
117.00 4.00
118.00 4.00
119.00 4.00
120.00 4.00
121.00 4.00
122.00 4.00
123.00 4.00
124.00 4.00
125.00 4.00
126.00 4.00
127.00 4.00
128.00 4.00
129.00 4.00
130.00 4.00
131.00 4.00
132.00 4.00
133.00 4.00
134.00 4.00
135.00 4.00
136.00 4.00
137.00 4.00
138.00 4.00
139.00 4.00
140.00 4.00
141.00 4.00
142.00 4.00
143.00 4.00
144.00 4.00
145.00 4.00
146.00 4.00
147.00 4.00
148.00 4.00
149.00 4.00
150.00 4.00
151.00 4.00
152.00 4.00
153.00 4.00
154.00 4.00
155.00 4.00
156.00 4.00
157.00 4.00
158.00 4.00
159.00 4.00
160.00 4.00
161.00 4.00
162.00 4.00
163.00 4.00
164.00 4.00
165.00 4.00
166.00 4.00
167.00 4.00
168.00 4.00
169.00 4.00
170.00 4.00
171.00 4.00
172.00 4.00
173.00 4.00
174.00 4.00
175.00 4.00
176.00 4.00
177.00 4.00
178.00 4.00
179.00 4.00
180.00 4.00
0.00 5.00
1.00 5.00
2.00 5.00
3.00 5.00
4.00 5.00
5.00 5.00
5.25 5.00
5.50 5.00
5.75 5.00
6.00 5.00
6.25 5.00
6.50 5.00
6.75 5.00
7.00 5.00
7.25 5.00
7.50 5.00
7.75 5.00
8.00 5.00
8.25 5.00
8.50 5.00
8.75 5.00
9.00 5.00
9.25 5.00
9.50 5.00
9.75 5.00
10.00 5.00
10.25 5.00
10.50 5.00
10.75 5.00
11.00 5.00
11.25 5.00
11.50 5.00
11.75 5.00
12.00 5.00
12.25 5.00
12.50 5.00
12.75 5.00
13.00 5.00
13.25 5.00
13.50 5.00
13.75 5.00
14.00 5.00
14.25 5.00
14.50 5.00
14.75 5.00
15.00 5.00
15.25 5.00
15.50 5.00
15.75 5.00
16.00 5.00
16.25 5.00
16.50 5.00
16.75 5.00
17.00 5.00
17.25 5.00
17.50 5.00
17.75 5.00
18.00 5.00
18.25 5.00
18.50 5.00
18.75 5.00
19.00 5.00
19.25 5.00
19.50 5.00
19.75 5.00
20.00 5.00
20.25 5.00
20.50 5.00
20.75 5.00
21.00 5.00
21.25 5.00
21.50 5.00
21.75 5.00
22.00 5.00
22.25 5.00
22.50 5.00
22.75 5.00
23.00 5.00
23.25 5.00
23.50 5.00
23.75 5.00
24.00 5.00
24.25 5.00
24.50 5.00
24.75 5.00
25.00 5.00
25.25 5.00
25.50 5.00
25.75 5.00
26.00 5.00
27.00 5.00
28.00 5.00
29.00 5.00
30.00 5.00
31.00 5.00
32.00 5.00
33.00 5.00
34.00 5.00
35.00 5.00
36.00 5.00
37.00 5.00
38.00 5.00
39.00 5.00
40.00 5.00
41.00 5.00
42.00 5.00
43.00 5.00
44.00 5.00
45.00 5.00
46.00 5.00
47.00 5.00
48.00 5.00
49.00 5.00
50.00 5.00
51.00 5.00
52.00 5.00
53.00 5.00
54.00 5.00
55.00 5.00
56.00 5.00
57.00 5.00
58.00 5.00
59.00 5.00
60.00 5.00
61.00 5.00
62.00 5.00
63.00 5.00
64.00 5.00
65.00 5.00
66.00 5.00
67.00 5.00
68.00 5.00
69.00 5.00
70.00 5.00
71.00 5.00
72.00 5.00
73.00 5.00
74.00 5.00
75.00 5.00
76.00 5.00
77.00 5.00
78.00 5.00
79.00 5.00
80.00 5.00
81.00 5.00
82.00 5.00
83.00 5.00
84.00 5.00
85.00 5.00
86.00 5.00
87.00 5.00
88.00 5.00
89.00 5.00
90.00 5.00
91.00 5.00
92.00 5.00
93.00 5.00
94.00 5.00
95.00 5.00
96.00 5.00
97.00 5.00
98.00 5.00
99.00 5.00
100.00 5.00
101.00 5.00
102.00 5.00
103.00 5.00
104.00 5.00
105.00 5.00
106.00 5.00
107.00 5.00
108.00 5.00
109.00 5.00
110.00 5.00
111.00 5.00
112.00 5.00
113.00 5.00
114.00 5.00
115.00 5.00
116.00 5.00
117.00 5.00
118.00 5.00
119.00 5.00
120.00 5.00
121.00 5.00
122.00 5.00
123.00 5.00
124.00 5.00
125.00 5.00
126.00 5.00
127.00 5.00
128.00 5.00
129.00 5.00
130.00 5.00
131.00 5.00
132.00 5.00
133.00 5.00
134.00 5.00
135.00 5.00
136.00 5.00
137.00 5.00
138.00 5.00
139.00 5.00
140.00 5.00
141.00 5.00
142.00 5.00
143.00 5.00
144.00 5.00
145.00 5.00
146.00 5.00
147.00 5.00
148.00 5.00
149.00 5.00
150.00 5.00
151.00 5.00
152.00 5.00
153.00 5.00
154.00 5.00
155.00 5.00
156.00 5.00
157.00 5.00
158.00 5.00
159.00 5.00
160.00 5.00
161.00 5.00
162.00 5.00
163.00 5.00
164.00 5.00
165.00 5.00
166.00 5.00
167.00 5.00
168.00 5.00
169.00 5.00
170.00 5.00
171.00 5.00
172.00 5.00
173.00 5.00
174.00 5.00
175.00 5.00
176.00 5.00
177.00 5.00
178.00 5.00
179.00 5.00
180.00 5.00
0.00 6.00
1.00 6.00
2.00 6.00
3.00 6.00
4.00 6.00
5.00 6.00
5.25 6.00
5.50 6.00
5.75 6.00
6.00 6.00
6.25 6.00
6.50 6.00
6.75 6.00
7.00 6.00
7.25 6.00
7.50 6.00
7.75 6.00
8.00 6.00
8.25 6.00
8.50 6.00
8.75 6.00
9.00 6.00
9.25 6.00
9.50 6.00
9.75 6.00
10.00 6.00
10.25 6.00
10.50 6.00
10.75 6.00
11.00 6.00
11.25 6.00
11.50 6.00
11.75 6.00
12.00 6.00
12.25 6.00
12.50 6.00
12.75 6.00
13.00 6.00
13.25 6.00
13.50 6.00
13.75 6.00
14.00 6.00
14.25 6.00
14.50 6.00
14.75 6.00
15.00 6.00
15.25 6.00
15.50 6.00
15.75 6.00
16.00 6.00
16.25 6.00
16.50 6.00
16.75 6.00
17.00 6.00
17.25 6.00
17.50 6.00
17.75 6.00
18.00 6.00
18.25 6.00
18.50 6.00
18.75 6.00
19.00 6.00
19.25 6.00
19.50 6.00
19.75 6.00
20.00 6.00
20.25 6.00
20.50 6.00
20.75 6.00
21.00 6.00
21.25 6.00
21.50 6.00
21.75 6.00
22.00 6.00
22.25 6.00
22.50 6.00
22.75 6.00
23.00 6.00
23.25 6.00
23.50 6.00
23.75 6.00
24.00 6.00
24.25 6.00
24.50 6.00
24.75 6.00
25.00 6.00
25.25 6.00
25.50 6.00
25.75 6.00
26.00 6.00
27.00 6.00
28.00 6.00
29.00 6.00
30.00 6.00
31.00 6.00
32.00 6.00
33.00 6.00
34.00 6.00
35.00 6.00
36.00 6.00
37.00 6.00
38.00 6.00
39.00 6.00
40.00 6.00
41.00 6.00
42.00 6.00
43.00 6.00
44.00 6.00
45.00 6.00
46.00 6.00
47.00 6.00
48.00 6.00
49.00 6.00
50.00 6.00
51.00 6.00
52.00 6.00
53.00 6.00
54.00 6.00
55.00 6.00
56.00 6.00
57.00 6.00
58.00 6.00
59.00 6.00
60.00 6.00
61.00 6.00
62.00 6.00
63.00 6.00
64.00 6.00
65.00 6.00
66.00 6.00
67.00 6.00
68.00 6.00
69.00 6.00
70.00 6.00
71.00 6.00
72.00 6.00
73.00 6.00
74.00 6.00
75.00 6.00
76.00 6.00
77.00 6.00
78.00 6.00
79.00 6.00
80.00 6.00
81.00 6.00
82.00 6.00
83.00 6.00
84.00 6.00
85.00 6.00
86.00 6.00
87.00 6.00
88.00 6.00
89.00 6.00
90.00 6.00
91.00 6.00
92.00 6.00
93.00 6.00
94.00 6.00
95.00 6.00
96.00 6.00
97.00 6.00
98.00 6.00
99.00 6.00
100.00 6.00
101.00 6.00
102.00 6.00
103.00 6.00
104.00 6.00
105.00 6.00
106.00 6.00
107.00 6.00
108.00 6.00
109.00 6.00
110.00 6.00
111.00 6.00
112.00 6.00
113.00 6.00
114.00 6.00
115.00 6.00
116.00 6.00
117.00 6.00
118.00 6.00
119.00 6.00
120.00 6.00
121.00 6.00
122.00 6.00
123.00 6.00
124.00 6.00
125.00 6.00
126.00 6.00
127.00 6.00
128.00 6.00
129.00 6.00
130.00 6.00
131.00 6.00
132.00 6.00
133.00 6.00
134.00 6.00
135.00 6.00
136.00 6.00
137.00 6.00
138.00 6.00
139.00 6.00
140.00 6.00
141.00 6.00
142.00 6.00
143.00 6.00
144.00 6.00
145.00 6.00
146.00 6.00
147.00 6.00
148.00 6.00
149.00 6.00
150.00 6.00
151.00 6.00
152.00 6.00
153.00 6.00
154.00 6.00
155.00 6.00
156.00 6.00
157.00 6.00
158.00 6.00
159.00 6.00
160.00 6.00
161.00 6.00
162.00 6.00
163.00 6.00
164.00 6.00
165.00 6.00
166.00 6.00
167.00 6.00
168.00 6.00
169.00 6.00
170.00 6.00
171.00 6.00
172.00 6.00
173.00 6.00
174.00 6.00
175.00 6.00
176.00 6.00
177.00 6.00
178.00 6.00
179.00 6.00
180.00 6.00
0.00 7.00
1.00 7.00
2.00 7.00
3.00 7.00
4.00 7.00
5.00 7.00
5.25 7.00
5.50 7.00
5.75 7.00
6.00 7.00
6.25 7.00
6.50 7.00
6.75 7.00
7.00 7.00
7.25 7.00
7.50 7.00
7.75 7.00
8.00 7.00
8.25 7.00
8.50 7.00
8.75 7.00
9.00 7.00
9.25 7.00
9.50 7.00
9.75 7.00
10.00 7.00
10.25 7.00
10.50 7.00
10.75 7.00
11.00 7.00
11.25 7.00
11.50 7.00
11.75 7.00
12.00 7.00
12.25 7.00
12.50 7.00
12.75 7.00
