global_type=pairs
N=16471
pairs=
90.00 12.00
92.00 12.00
94.00 12.00
96.00 12.00
98.00 12.00
100.00 12.00
102.00 12.00
104.00 12.00
106.00 12.00
108.00 12.00
110.00 12.00
112.00 12.00
114.00 12.00
116.00 12.00
118.00 12.00
120.00 12.00
122.00 12.00
124.00 12.00
126.00 12.00
128.00 12.00
130.00 12.00
132.00 12.00
134.00 12.00
136.00 12.00
138.00 12.00
140.00 12.00
142.00 12.00
144.00 12.00
146.00 12.00
148.00 12.00
150.00 12.00
152.00 12.00
154.00 12.00
156.00 12.00
158.00 12.00
160.00 12.00
162.00 12.00
164.00 12.00
166.00 12.00
168.00 12.00
170.00 12.00
172.00 12.00
174.00 12.00
176.00 12.00
178.00 12.00
180.00 12.00
0.00 14.00
2.00 14.00
4.00 14.00
6.00 14.00
8.00 14.00
10.00 14.00
12.00 14.00
14.00 14.00
16.00 14.00
18.00 14.00
20.00 14.00
22.00 14.00
24.00 14.00
26.00 14.00
28.00 14.00
30.00 14.00
32.00 14.00
34.00 14.00
36.00 14.00
38.00 14.00
40.00 14.00
42.00 14.00
44.00 14.00
46.00 14.00
48.00 14.00
50.00 14.00
52.00 14.00
54.00 14.00
56.00 14.00
58.00 14.00
60.00 14.00
62.00 14.00
64.00 14.00
66.00 14.00
68.00 14.00
70.00 14.00
72.00 14.00
74.00 14.00
76.00 14.00
78.00 14.00
80.00 14.00
82.00 14.00
84.00 14.00
86.00 14.00
88.00 14.00
90.00 14.00
92.00 14.00
94.00 14.00
96.00 14.00
98.00 14.00
100.00 14.00
102.00 14.00
104.00 14.00
106.00 14.00
108.00 14.00
110.00 14.00
112.00 14.00
114.00 14.00
116.00 14.00
118.00 14.00
120.00 14.00
122.00 14.00
124.00 14.00
126.00 14.00
128.00 14.00
130.00 14.00
132.00 14.00
134.00 14.00
136.00 14.00
138.00 14.00
140.00 14.00
142.00 14.00
144.00 14.00
146.00 14.00
148.00 14.00
150.00 14.00
152.00 14.00
154.00 14.00
156.00 14.00
158.00 14.00
160.00 14.00
162.00 14.00
164.00 14.00
166.00 14.00
168.00 14.00
170.00 14.00
172.00 14.00
174.00 14.00
176.00 14.00
178.00 14.00
180.00 14.00
0.00 16.00
2.00 16.00
4.00 16.00
6.00 16.00
8.00 16.00
10.00 16.00
12.00 16.00
14.00 16.00
16.00 16.00
18.00 16.00
20.00 16.00
22.00 16.00
24.00 16.00
26.00 16.00
28.00 16.00
30.00 16.00
32.00 16.00
34.00 16.00
36.00 16.00
38.00 16.00
40.00 16.00
42.00 16.00
44.00 16.00
46.00 16.00
48.00 16.00
50.00 16.00
52.00 16.00
54.00 16.00
56.00 16.00
58.00 16.00
60.00 16.00
62.00 16.00
64.00 16.00
66.00 16.00
68.00 16.00
70.00 16.00
72.00 16.00
74.00 16.00
76.00 16.00
78.00 16.00
80.00 16.00
82.00 16.00
84.00 16.00
86.00 16.00
88.00 16.00
90.00 16.00
92.00 16.00
94.00 16.00
96.00 16.00
98.00 16.00
100.00 16.00
102.00 16.00
104.00 16.00
106.00 16.00
108.00 16.00
110.00 16.00
112.00 16.00
114.00 16.00
116.00 16.00
118.00 16.00
120.00 16.00
122.00 16.00
124.00 16.00
126.00 16.00
128.00 16.00
130.00 16.00
132.00 16.00
134.00 16.00
136.00 16.00
138.00 16.00
140.00 16.00
142.00 16.00
144.00 16.00
146.00 16.00
148.00 16.00
150.00 16.00
152.00 16.00
154.00 16.00
156.00 16.00
158.00 16.00
160.00 16.00
162.00 16.00
164.00 16.00
166.00 16.00
168.00 16.00
170.00 16.00
172.00 16.00
174.00 16.00
176.00 16.00
178.00 16.00
180.00 16.00
0.00 18.00
2.00 18.00
4.00 18.00
6.00 18.00
8.00 18.00
10.00 18.00
12.00 18.00
14.00 18.00
16.00 18.00
18.00 18.00
20.00 18.00
22.00 18.00
24.00 18.00
26.00 18.00
28.00 18.00
30.00 18.00
32.00 18.00
34.00 18.00
36.00 18.00
38.00 18.00
40.00 18.00
42.00 18.00
44.00 18.00
46.00 18.00
48.00 18.00
50.00 18.00
52.00 18.00
54.00 18.00
56.00 18.00
58.00 18.00
60.00 18.00
62.00 18.00
64.00 18.00
66.00 18.00
68.00 18.00
70.00 18.00
72.00 18.00
74.00 18.00
76.00 18.00
78.00 18.00
80.00 18.00
82.00 18.00
84.00 18.00
86.00 18.00
88.00 18.00
90.00 18.00
92.00 18.00
94.00 18.00
96.00 18.00
98.00 18.00
100.00 18.00
102.00 18.00
104.00 18.00
106.00 18.00
108.00 18.00
110.00 18.00
112.00 18.00
114.00 18.00
116.00 18.00
118.00 18.00
120.00 18.00
122.00 18.00
124.00 18.00
126.00 18.00
128.00 18.00
130.00 18.00
132.00 18.00
134.00 18.00
136.00 18.00
138.00 18.00
140.00 18.00
142.00 18.00
144.00 18.00
146.00 18.00
148.00 18.00
150.00 18.00
152.00 18.00
154.00 18.00
156.00 18.00
158.00 18.00
160.00 18.00
162.00 18.00
164.00 18.00
166.00 18.00
168.00 18.00
170.00 18.00
172.00 18.00
174.00 18.00
176.00 18.00
178.00 18.00
180.00 18.00
0.00 20.00
2.00 20.00
4.00 20.00
6.00 20.00
8.00 20.00
10.00 20.00
12.00 20.00
14.00 20.00
16.00 20.00
18.00 20.00
20.00 20.00
22.00 20.00
24.00 20.00
26.00 20.00
28.00 20.00
30.00 20.00
32.00 20.00
34.00 20.00
36.00 20.00
38.00 20.00
40.00 20.00
42.00 20.00
44.00 20.00
46.00 20.00
48.00 20.00
50.00 20.00
52.00 20.00
54.00 20.00
56.00 20.00
58.00 20.00
60.00 20.00
62.00 20.00
64.00 20.00
66.00 20.00
68.00 20.00
70.00 20.00
72.00 20.00
74.00 20.00
76.00 20.00
78.00 20.00
80.00 20.00
82.00 20.00
84.00 20.00
86.00 20.00
88.00 20.00
90.00 20.00
92.00 20.00
94.00 20.00
96.00 20.00
98.00 20.00
100.00 20.00
102.00 20.00
104.00 20.00
106.00 20.00
108.00 20.00
110.00 20.00
112.00 20.00
114.00 20.00
116.00 20.00
118.00 20.00
120.00 20.00
122.00 20.00
124.00 20.00
126.00 20.00
128.00 20.00
130.00 20.00
132.00 20.00
134.00 20.00
136.00 20.00
138.00 20.00
140.00 20.00
142.00 20.00
144.00 20.00
146.00 20.00
148.00 20.00
150.00 20.00
152.00 20.00
154.00 20.00
156.00 20.00
158.00 20.00
160.00 20.00
162.00 20.00
164.00 20.00
166.00 20.00
168.00 20.00
170.00 20.00
172.00 20.00
174.00 20.00
176.00 20.00
178.00 20.00
180.00 20.00
0.00 22.00
2.00 22.00
4.00 22.00
6.00 22.00
8.00 22.00
10.00 22.00
12.00 22.00
14.00 22.00
16.00 22.00
18.00 22.00
20.00 22.00
22.00 22.00
24.00 22.00
26.00 22.00
28.00 22.00
30.00 22.00
32.00 22.00
34.00 22.00
36.00 22.00
38.00 22.00
40.00 22.00
42.00 22.00
44.00 22.00
46.00 22.00
48.00 22.00
50.00 22.00
52.00 22.00
54.00 22.00
56.00 22.00
58.00 22.00
60.00 22.00
62.00 22.00
64.00 22.00
66.00 22.00
68.00 22.00
70.00 22.00
72.00 22.00
74.00 22.00
76.00 22.00
78.00 22.00
80.00 22.00
82.00 22.00
84.00 22.00
86.00 22.00
88.00 22.00
90.00 22.00
92.00 22.00
94.00 22.00
96.00 22.00
98.00 22.00
100.00 22.00
102.00 22.00
104.00 22.00
106.00 22.00
108.00 22.00
110.00 22.00
112.00 22.00
114.00 22.00
116.00 22.00
118.00 22.00
120.00 22.00
122.00 22.00
124.00 22.00
126.00 22.00
128.00 22.00
130.00 22.00
132.00 22.00
134.00 22.00
136.00 22.00
138.00 22.00
140.00 22.00
142.00 22.00
144.00 22.00
146.00 22.00
148.00 22.00
150.00 22.00
152.00 22.00
154.00 22.00
156.00 22.00
158.00 22.00
160.00 22.00
162.00 22.00
164.00 22.00
166.00 22.00
168.00 22.00
170.00 22.00
172.00 22.00
174.00 22.00
176.00 22.00
178.00 22.00
180.00 22.00
0.00 24.00
2.00 24.00
4.00 24.00
6.00 24.00
8.00 24.00
10.00 24.00
12.00 24.00
14.00 24.00
16.00 24.00
18.00 24.00
20.00 24.00
22.00 24.00
24.00 24.00
26.00 24.00
28.00 24.00
30.00 24.00
32.00 24.00
34.00 24.00
36.00 24.00
38.00 24.00
40.00 24.00
42.00 24.00
44.00 24.00
46.00 24.00
48.00 24.00
50.00 24.00
52.00 24.00
54.00 24.00
56.00 24.00
58.00 24.00
60.00 24.00
62.00 24.00
64.00 24.00
66.00 24.00
68.00 24.00
70.00 24.00
72.00 24.00
74.00 24.00
76.00 24.00
78.00 24.00
80.00 24.00
82.00 24.00
84.00 24.00
86.00 24.00
88.00 24.00
90.00 24.00
92.00 24.00
94.00 24.00
96.00 24.00
98.00 24.00
100.00 24.00
102.00 24.00
104.00 24.00
106.00 24.00
108.00 24.00
110.00 24.00
112.00 24.00
114.00 24.00
116.00 24.00
118.00 24.00
120.00 24.00
122.00 24.00
124.00 24.00
126.00 24.00
128.00 24.00
130.00 24.00
132.00 24.00
134.00 24.00
136.00 24.00
138.00 24.00
140.00 24.00
142.00 24.00
144.00 24.00
146.00 24.00
148.00 24.00
150.00 24.00
152.00 24.00
154.00 24.00
156.00 24.00
158.00 24.00
160.00 24.00
162.00 24.00
164.00 24.00
166.00 24.00
168.00 24.00
170.00 24.00
172.00 24.00
174.00 24.00
176.00 24.00
178.00 24.00
180.00 24.00
0.00 26.00
2.00 26.00
4.00 26.00
6.00 26.00
8.00 26.00
10.00 26.00
12.00 26.00
14.00 26.00
16.00 26.00
18.00 26.00
20.00 26.00
22.00 26.00
24.00 26.00
26.00 26.00
28.00 26.00
30.00 26.00
32.00 26.00
34.00 26.00
36.00 26.00
38.00 26.00
40.00 26.00
42.00 26.00
44.00 26.00
46.00 26.00
48.00 26.00
50.00 26.00
52.00 26.00
54.00 26.00
56.00 26.00
58.00 26.00
60.00 26.00
62.00 26.00
64.00 26.00
66.00 26.00
68.00 26.00
70.00 26.00
72.00 26.00
74.00 26.00
76.00 26.00
78.00 26.00
80.00 26.00
82.00 26.00
84.00 26.00
86.00 26.00
88.00 26.00
90.00 26.00
92.00 26.00
94.00 26.00
96.00 26.00
98.00 26.00
100.00 26.00
102.00 26.00
104.00 26.00
106.00 26.00
108.00 26.00
110.00 26.00
112.00 26.00
114.00 26.00
116.00 26.00
118.00 26.00
120.00 26.00
122.00 26.00
124.00 26.00
126.00 26.00
128.00 26.00
130.00 26.00
132.00 26.00
134.00 26.00
136.00 26.00
138.00 26.00
140.00 26.00
142.00 26.00
144.00 26.00
146.00 26.00
148.00 26.00
150.00 26.00
152.00 26.00
154.00 26.00
156.00 26.00
158.00 26.00
160.00 26.00
162.00 26.00
164.00 26.00
166.00 26.00
168.00 26.00
170.00 26.00
172.00 26.00
174.00 26.00
176.00 26.00
178.00 26.00
180.00 26.00
0.00 28.00
2.00 28.00
4.00 28.00
6.00 28.00
8.00 28.00
10.00 28.00
12.00 28.00
14.00 28.00
16.00 28.00
18.00 28.00
20.00 28.00
22.00 28.00
24.00 28.00
26.00 28.00
28.00 28.00
30.00 28.00
32.00 28.00
34.00 28.00
36.00 28.00
38.00 28.00
40.00 28.00
42.00 28.00
44.00 28.00
46.00 28.00
48.00 28.00
50.00 28.00
52.00 28.00
54.00 28.00
56.00 28.00
58.00 28.00
60.00 28.00
62.00 28.00
64.00 28.00
66.00 28.00
68.00 28.00
70.00 28.00
72.00 28.00
74.00 28.00
76.00 28.00
78.00 28.00
80.00 28.00
82.00 28.00
84.00 28.00
86.00 28.00
88.00 28.00
90.00 28.00
92.00 28.00
94.00 28.00
96.00 28.00
98.00 28.00
100.00 28.00
102.00 28.00
104.00 28.00
106.00 28.00
108.00 28.00
110.00 28.00
112.00 28.00
114.00 28.00
116.00 28.00
118.00 28.00
120.00 28.00
122.00 28.00
124.00 28.00
126.00 28.00
128.00 28.00
130.00 28.00
132.00 28.00
134.00 28.00
136.00 28.00
138.00 28.00
140.00 28.00
142.00 28.00
144.00 28.00
146.00 28.00
148.00 28.00
150.00 28.00
152.00 28.00
154.00 28.00
156.00 28.00
158.00 28.00
160.00 28.00
162.00 28.00
164.00 28.00
166.00 28.00
168.00 28.00
170.00 28.00
172.00 28.00
174.00 28.00
176.00 28.00
178.00 28.00
180.00 28.00
0.00 30.00
2.00 30.00
4.00 30.00
6.00 30.00
8.00 30.00
10.00 30.00
12.00 30.00
14.00 30.00
16.00 30.00
18.00 30.00
20.00 30.00
22.00 30.00
24.00 30.00
26.00 30.00
28.00 30.00
30.00 30.00
32.00 30.00
34.00 30.00
36.00 30.00
38.00 30.00
40.00 30.00
42.00 30.00
44.00 30.00
46.00 30.00
48.00 30.00
50.00 30.00
52.00 30.00
54.00 30.00
56.00 30.00
58.00 30.00
60.00 30.00
62.00 30.00
64.00 30.00
66.00 30.00
68.00 30.00
70.00 30.00
72.00 30.00
74.00 30.00
76.00 30.00
78.00 30.00
80.00 30.00
82.00 30.00
84.00 30.00
86.00 30.00
88.00 30.00
90.00 30.00
92.00 30.00
94.00 30.00
96.00 30.00
98.00 30.00
100.00 30.00
102.00 30.00
104.00 30.00
106.00 30.00
108.00 30.00
110.00 30.00
112.00 30.00
114.00 30.00
116.00 30.00
118.00 30.00
120.00 30.00
122.00 30.00
124.00 30.00
126.00 30.00
128.00 30.00
130.00 30.00
132.00 30.00
134.00 30.00
136.00 30.00
138.00 30.00
140.00 30.00
142.00 30.00
144.00 30.00
146.00 30.00
148.00 30.00
150.00 30.00
152.00 30.00
154.00 30.00
156.00 30.00
158.00 30.00
160.00 30.00
162.00 30.00
164.00 30.00
166.00 30.00
168.00 30.00
170.00 30.00
172.00 30.00
174.00 30.00
176.00 30.00
178.00 30.00
180.00 30.00
0.00 32.00
2.00 32.00
4.00 32.00
6.00 32.00
8.00 32.00
10.00 32.00
12.00 32.00
14.00 32.00
16.00 32.00
18.00 32.00
20.00 32.00
22.00 32.00
24.00 32.00
26.00 32.00
28.00 32.00
30.00 32.00
32.00 32.00
34.00 32.00
36.00 32.00
38.00 32.00
40.00 32.00
42.00 32.00
44.00 32.00
46.00 32.00
48.00 32.00
50.00 32.00
52.00 32.00
54.00 32.00
56.00 32.00
58.00 32.00
60.00 32.00
62.00 32.00
64.00 32.00
66.00 32.00
68.00 32.00
70.00 32.00
72.00 32.00
74.00 32.00
76.00 32.00
78.00 32.00
80.00 32.00
82.00 32.00
84.00 32.00
86.00 32.00
88.00 32.00
90.00 32.00
92.00 32.00
94.00 32.00
96.00 32.00
98.00 32.00
100.00 32.00
102.00 32.00
104.00 32.00
106.00 32.00
108.00 32.00
110.00 32.00
112.00 32.00
114.00 32.00
116.00 32.00
118.00 32.00
120.00 32.00
122.00 32.00
124.00 32.00
126.00 32.00
128.00 32.00
130.00 32.00
132.00 32.00
134.00 32.00
136.00 32.00
138.00 32.00
140.00 32.00
142.00 32.00
144.00 32.00
146.00 32.00
148.00 32.00
150.00 32.00
152.00 32.00
154.00 32.00
156.00 32.00
158.00 32.00
160.00 32.00
162.00 32.00
164.00 32.00
166.00 32.00
168.00 32.00
170.00 32.00
172.00 32.00
174.00 32.00
176.00 32.00
178.00 32.00
180.00 32.00
0.00 34.00
2.00 34.00
4.00 34.00
6.00 34.00
8.00 34.00
10.00 34.00
12.00 34.00
14.00 34.00
16.00 34.00
18.00 34.00
20.00 34.00
22.00 34.00
24.00 34.00
26.00 34.00
28.00 34.00
30.00 34.00
32.00 34.00
34.00 34.00
36.00 34.00
38.00 34.00
40.00 34.00
42.00 34.00
44.00 34.00
46.00 34.00
48.00 34.00
50.00 34.00
52.00 34.00
54.00 34.00
56.00 34.00
58.00 34.00
60.00 34.00
62.00 34.00
64.00 34.00
66.00 34.00
68.00 34.00
70.00 34.00
72.00 34.00
74.00 34.00
76.00 34.00
78.00 34.00
80.00 34.00
82.00 34.00
84.00 34.00
86.00 34.00
88.00 34.00
90.00 34.00
92.00 34.00
94.00 34.00
96.00 34.00
98.00 34.00
100.00 34.00
102.00 34.00
104.00 34.00
106.00 34.00
108.00 34.00
110.00 34.00
112.00 34.00
114.00 34.00
116.00 34.00
118.00 34.00
120.00 34.00
122.00 34.00
124.00 34.00
126.00 34.00
128.00 34.00
130.00 34.00
132.00 34.00
134.00 34.00
136.00 34.00
138.00 34.00
140.00 34.00
142.00 34.00
144.00 34.00
146.00 34.00
148.00 34.00
150.00 34.00
152.00 34.00
154.00 34.00
156.00 34.00
158.00 34.00
160.00 34.00
162.00 34.00
164.00 34.00
166.00 34.00
168.00 34.00
170.00 34.00
172.00 34.00
174.00 34.00
176.00 34.00
178.00 34.00
180.00 34.00
0.00 36.00
2.00 36.00
4.00 36.00
6.00 36.00
8.00 36.00
10.00 36.00
12.00 36.00
14.00 36.00
16.00 36.00
18.00 36.00
20.00 36.00
22.00 36.00
24.00 36.00
26.00 36.00
28.00 36.00
30.00 36.00
32.00 36.00
34.00 36.00
36.00 36.00
38.00 36.00
40.00 36.00
42.00 36.00
44.00 36.00
46.00 36.00
48.00 36.00
50.00 36.00
52.00 36.00
54.00 36.00
56.00 36.00
58.00 36.00
60.00 36.00
62.00 36.00
64.00 36.00
66.00 36.00
68.00 36.00
70.00 36.00
72.00 36.00
74.00 36.00
76.00 36.00
78.00 36.00
80.00 36.00
82.00 36.00
84.00 36.00
86.00 36.00
88.00 36.00
90.00 36.00
92.00 36.00
94.00 36.00
96.00 36.00
98.00 36.00
100.00 36.00
102.00 36.00
104.00 36.00
106.00 36.00
108.00 36.00
110.00 36.00
112.00 36.00
114.00 36.00
116.00 36.00
118.00 36.00
120.00 36.00
122.00 36.00
124.00 36.00
126.00 36.00
128.00 36.00
130.00 36.00
132.00 36.00
134.00 36.00
136.00 36.00
138.00 36.00
140.00 36.00
142.00 36.00
144.00 36.00
146.00 36.00
148.00 36.00
150.00 36.00
152.00 36.00
154.00 36.00
156.00 36.00
158.00 36.00
160.00 36.00
162.00 36.00
164.00 36.00
166.00 36.00
168.00 36.00
170.00 36.00
172.00 36.00
174.00 36.00
176.00 36.00
178.00 36.00
180.00 36.00
0.00 38.00
2.00 38.00
4.00 38.00
6.00 38.00
8.00 38.00
10.00 38.00
12.00 38.00
14.00 38.00
16.00 38.00
18.00 38.00
20.00 38.00
22.00 38.00
24.00 38.00
26.00 38.00
28.00 38.00
30.00 38.00
